id;barang_id;jumlah_stock;tgl_stock;batch;tgl_expired;jenis_perubahan;keterangan;created_at;updated_at
438;1110;9;2025-12-31;14P0061;2028-01-27;AWAL;NULL;NULL;NULL
439;1110;91;2025-12-31;14P0221;2028-04-26;AWAL;NULL;NULL;NULL
440;264;190;2025-12-31;KCPBCA54194;2027-07-31;AWAL;NULL;NULL;NULL
441;1180;465;2025-12-31;KTNTPK52714;2030-04-30;AWAL;NULL;NULL;NULL
442;996;1;2025-12-31;IDPK03505;2027-04-30;AWAL;NULL;NULL;NULL
443;640;90;2025-12-31;STMXGE52632;2027-04-30;AWAL;NULL;NULL;NULL
444;641;91;2025-12-31;STMXGF51470;2027-01-31;AWAL;NULL;NULL;NULL
445;641;276;2025-12-31;STMXGP53591;2027-05-31;AWAL;NULL;NULL;NULL
446;1206;1;2025-12-31;GK003;2026-10-31;AWAL;NULL;NULL;NULL
447;1120;8;2025-12-31;KTMYCJ51301;2027-01-31;AWAL;NULL;NULL;NULL
448;1244;51;2025-12-31;KCMYCD51451;2027-02-28;AWAL;NULL;NULL;NULL
449;260;17;2025-12-31;KTNLGG46117;2026-12-31;AWAL;NULL;NULL;NULL
450;260;48;2025-12-31;HTNLGG51135;2027-02-28;AWAL;NULL;NULL;NULL
451;260;32;2025-12-31;KTNLGG51163;2027-02-01;AWAL;NULL;NULL;NULL
452;642;24;2025-12-31;KLPRGN44080;2026-08-31;AWAL;NULL;NULL;NULL
453;643;8;2025-12-31;KTPRGR45655;2027-09-30;AWAL;NULL;NULL;NULL
454;643;119;2025-12-31;KTPRGR44592;2027-08-31;AWAL;NULL;NULL;NULL
455;1068;1;2025-12-31;KTPROF45414;2026-09-30;AWAL;NULL;NULL;NULL
456;1068;15;2025-12-31;KTPROF51472;2027-01-31;AWAL;NULL;NULL;NULL
457;1068;42;2025-12-31;KTPROF52525;2027-04-30;AWAL;NULL;NULL;NULL
458;890;5;2025-12-31;TRHTA50256;2027-07-31;AWAL;NULL;NULL;NULL
461;943;56;2025-12-31;H42395J;2027-08-28;AWAL;NULL;NULL;NULL
462;1225;40;2025-12-31;E50626N;2027-05-16;AWAL;NULL;NULL;NULL
463;282;1;2025-12-31;A50088W;2027-01-13;AWAL;NULL;NULL;NULL
464;272;14;2025-12-31;C51026N;2027-07-05;AWAL;NULL;NULL;NULL
465;289;29;2025-12-31;G51312W;2027-07-10;AWAL;NULL;NULL;NULL
466;1121;30;2025-12-31;I25A11;2028-10-30;AWAL;NULL;NULL;NULL
468;1122;30;2025-12-31;J25A06;2027-10-30;AWAL;NULL;NULL;NULL
473;1123;12;2025-12-31;A25A02;2027-01-30;AWAL;NULL;NULL;NULL
474;305;135;2025-12-31;J25A10;2027-10-30;AWAL;NULL;NULL;NULL
475;1254;22;2025-12-31;30245;2027-06-30;AWAL;NULL;NULL;NULL
476;1008;24;2025-12-31;24CJ037;2026-09-30;AWAL;NULL;NULL;NULL
477;321;17;2025-12-31;30KE01;2028-02-27;AWAL;NULL;NULL;NULL
478;318;105;2025-12-31;KI02102;2028-04-30;AWAL;NULL;NULL;NULL
479;318;24;2025-12-31;KI03102;2028-04-30;AWAL;NULL;NULL;NULL
480;314;20;2025-12-31;30902;2028-07-01;AWAL;NULL;NULL;NULL
481;316;11;2025-12-31;31362;2028-08-01;AWAL;NULL;NULL;NULL
482;316;110;2025-12-31;31372;2028-09-01;AWAL;NULL;NULL;NULL
483;1095;3;2025-12-31;26IL10;2029-10-31;AWAL;NULL;NULL;NULL
484;1095;20;2025-12-31;O1KD10;2030-03-31;AWAL;NULL;NULL;NULL
485;1088;17;2025-12-31;K1407;2027-10-31;AWAL;NULL;NULL;NULL
487;326;18;2025-12-31;460225002;2028-02-28;AWAL;NULL;NULL;NULL
489;1269;1;2025-12-31;E5E458;2028-11-30;AWAL;NULL;NULL;NULL
490;607;10;2025-12-31;L0169886;2028-12-30;AWAL;NULL;NULL;NULL
491;607;36;2025-12-31;L0448906;2028-05-09;AWAL;NULL;NULL;NULL
493;611;1161;2025-12-31;A41058;2026-07-31;AWAL;NULL;NULL;NULL
494;672;558;2025-12-31;D50162;2027-03-20;AWAL;NULL;NULL;NULL
495;716;13;2025-12-31;K40025;2027-11-30;AWAL;NULL;NULL;NULL
496;716;100;2025-12-31;K50009;2028-02-29;AWAL;NULL;NULL;NULL
498;352;32;2025-12-31;D30789;2026-12-08;AWAL;NULL;NULL;NULL
499;687;2;2025-12-31;D40653;2026-07-02;AWAL;NULL;NULL;NULL
500;337;185;2025-12-31;D40990;2026-09-02;AWAL;NULL;NULL;NULL
501;825;3006;2025-12-31;D41256;2026-10-04;AWAL;NULL;NULL;NULL
502;348;5;2025-12-31;D40651;2026-07-17;AWAL;NULL;NULL;NULL
503;348;1463;2025-12-31;D40649;2026-07-16;AWAL;NULL;NULL;NULL
504;348;1555;2025-12-31;D40650;2026-07-16;AWAL;NULL;NULL;NULL
511;1040;148;2025-12-31;A51119;2028-07-31;AWAL;NULL;NULL;NULL
512;867;19;2025-12-31;D50874;2029-07-28;AWAL;NULL;NULL;NULL
513;867;80;2025-12-31;D50276;2029-05-08;AWAL;NULL;NULL;NULL
514;355;70;2025-12-31;A06HA081;2028-04-30;AWAL;NULL;NULL;NULL
515;355;114;2025-12-31;A06HL174;2028-07-28;AWAL;NULL;NULL;NULL
516;1173;13;2025-12-31;2504037B;2027-04-30;AWAL;NULL;NULL;NULL
517;963;190;2025-12-31;2507002;2028-07-31;AWAL;NULL;NULL;NULL
518;1037;297;2025-12-31;2507111;2028-07-31;AWAL;NULL;NULL;NULL
519;874;4;2025-12-31;5B11;2027-02-28;AWAL;NULL;NULL;NULL
521;734;20;2025-12-31;FB25001;2028-05-30;AWAL;NULL;NULL;NULL
522;362;263;2025-12-31;2508-09-146;2028-08-31;AWAL;NULL;NULL;NULL
523;358;835;2025-12-31;2507-01-365;2027-07-31;AWAL;NULL;NULL;NULL
524;358;487;2025-12-31;2507-02-365;2027-07-31;AWAL;NULL;NULL;NULL
526;1184;43;2025-12-31;2506-05-91;2027-06-30;AWAL;NULL;NULL;NULL
527;1281;22;2025-12-31;2507-04-149;2027-07-25;AWAL;NULL;NULL;NULL
528;387;203;2025-12-31;2509-01-176;2027-09-30;AWAL;NULL;NULL;NULL
529;371;73;2025-12-31;2509-03-177;2028-08-30;AWAL;NULL;NULL;NULL
532;372;151;2025-12-31;2508-02-331;2027-08-31;AWAL;NULL;NULL;NULL
533;372;58;2025-12-31;2509-02-331;2027-09-30;AWAL;NULL;NULL;NULL
534;361;22;2025-12-31;2410-01-174;2026-10-31;AWAL;NULL;NULL;NULL
535;361;100;2025-12-31;2508-08-174;2027-08-30;AWAL;NULL;NULL;NULL
536;1113;28;2025-12-31;2508-02-171;2028-08-31;AWAL;NULL;NULL;NULL
537;374;35;2025-12-31;2508-01-172;2027-08-31;AWAL;NULL;NULL;NULL
538;370;152;2025-12-31;2507-03-346;2027-07-31;AWAL;NULL;NULL;NULL
539;377;75;2025-12-31;2508-17-144;2027-08-31;AWAL;NULL;NULL;NULL
540;377;26;2025-12-31;2508-07-144;2027-08-28;AWAL;NULL;NULL;NULL
542;394;31;2025-12-31;2506-01-52;2027-06-30;AWAL;NULL;NULL;NULL
543;394;200;2025-12-31;2507-01-52;2027-07-31;AWAL;NULL;NULL;NULL
544;1129;64;2025-12-31;2508-02-269;2027-08-31;AWAL;NULL;NULL;NULL
545;404;12;2025-12-31;INO1Z05;2027-07-01;AWAL;NULL;NULL;NULL
546;404;20;2025-12-31;IN01Z01;2027-12-30;AWAL;NULL;NULL;NULL
547;410;9;2025-12-31;N2410049;2028-10-30;AWAL;NULL;NULL;NULL
548;1242;5;2025-12-31;2507127;2027-07-30;AWAL;NULL;NULL;NULL
549;1242;114;2025-12-31;2509073;2027-09-30;AWAL;NULL;NULL;NULL
550;412;17;2025-12-31;N2411079;2027-02-28;AWAL;NULL;NULL;NULL
551;412;2;2025-12-31;N2503007;2027-05-30;AWAL;NULL;NULL;NULL
552;423;1;2025-12-31;N2505001.1;2027-05-30;AWAL;NULL;NULL;NULL
553;423;29;2025-12-31;N2505057;2027-05-01;AWAL;NULL;NULL;NULL
554;423;12;2025-12-31;N2506041.1;2027-06-01;AWAL;NULL;NULL;NULL
555;423;51;2025-12-31;N2507004.1;2027-07-01;AWAL;NULL;NULL;NULL
556;425;69;2025-12-31;55I0922;2027-09-30;AWAL;NULL;NULL;NULL
557;442;339;2025-12-31;02092588AR;2030-08-30;AWAL;NULL;NULL;NULL
560;449;253;2025-12-31;06102588AR;2030-09-30;AWAL;NULL;NULL;NULL
562;1149;86;2025-12-31;1112488;2029-10-30;AWAL;NULL;NULL;NULL
566;448;28;2025-12-31;8092388;2028-08-01;AWAL;NULL;NULL;NULL
567;448;8;2025-12-31;26092388;2028-08-30;AWAL;NULL;NULL;NULL
569;437;27;2025-12-31;25082388;2028-07-01;AWAL;NULL;NULL;NULL
570;437;8;2025-12-31;1092388;2028-08-01;AWAL;NULL;NULL;NULL
575;444;41;2025-12-31;23102388;2028-10-01;AWAL;NULL;NULL;NULL
576;445;35;2025-12-31;6102388;2028-09-01;AWAL;NULL;NULL;NULL
577;445;8;2025-12-31;7102388;2028-09-01;AWAL;NULL;NULL;NULL
578;447;88;2025-12-31;13052588MX;NULL;AWAL;NULL;NULL;NULL
584;451;2299;2025-12-31;B92E55B;2027-05-23;AWAL;NULL;NULL;NULL
588;686;20450;2025-12-31;450801;2029-07-31;AWAL;NULL;NULL;NULL
589;731;875;2025-12-31;A97A55A;2027-01-28;AWAL;NULL;NULL;NULL
592;808;600;2025-12-31;A97D55B;2027-04-28;AWAL;NULL;NULL;NULL
593;1101;916;2025-12-31;G91E55A;2027-05-22;AWAL;NULL;NULL;NULL
597;1246;20;2025-12-31;5060C56703;2027-02-28;AWAL;NULL;NULL;NULL
598;1246;27;2025-12-31;5093C50701;2027-03-30;AWAL;NULL;NULL;NULL
600;497;4;2025-12-31;L0474384;2028-05-27;AWAL;NULL;NULL;NULL
601;626;2;2025-12-31;L0679424;2028-07-14;AWAL;NULL;NULL;NULL
602;627;9;2025-12-31;L0595746;2027-12-17;AWAL;NULL;NULL;NULL
611;495;101;2025-12-31;51896298G1;2027-07-07;AWAL;NULL;NULL;NULL
614;1199;11;2025-12-31;86304002;2028-05-15;AWAL;NULL;NULL;NULL
615;483;320;2025-12-31;86172028;2027-07-01;AWAL;NULL;NULL;NULL
616;1192;30;2025-12-31;76052042;2026-11-30;AWAL;NULL;NULL;NULL
617;1012;270;2025-12-31;D5F837K;2028-06-30;AWAL;NULL;NULL;NULL
618;617;59;2025-12-31;46311214;2028-11-30;AWAL;NULL;NULL;NULL
619;493;451;2025-12-31;1508059;2027-08-30;AWAL;NULL;NULL;NULL
620;616;42;2025-12-31;9501020;2030-01-31;AWAL;NULL;NULL;NULL
621;616;186;2025-12-31;9507107;2030-07-31;AWAL;NULL;NULL;NULL
626;899;3;2025-12-31;24PLD01B3;2027-08-31;AWAL;NULL;NULL;NULL
627;899;36;2025-12-31;25PLD668;2027-07-31;AWAL;NULL;NULL;NULL
628;596;178;2025-12-31;5690316T;2028-08-30;AWAL;NULL;NULL;NULL
629;599;97;2025-12-31;CF0271;2027-06-30;AWAL;NULL;NULL;NULL
630;1271;34;2025-12-31;DD034;2027-04-30;AWAL;NULL;NULL;NULL
631;1202;27;2025-12-31;T 04074 BE;2028-04-01;AWAL;NULL;NULL;NULL
632;1202;200;2025-12-31;T 07161 BE;2028-07-01;AWAL;NULL;NULL;NULL
633;1147;96;2025-12-31;T 09157 BE;2028-10-01;AWAL;NULL;NULL;NULL
634;1148;55;2025-12-31;T 07025 BE;2028-07-01;AWAL;NULL;NULL;NULL
635;1021;1;2025-12-31;K 09003 BE;2028-09-01;AWAL;NULL;NULL;NULL
638;508;82;2025-12-31;C 09002 BE;2027-09-01;AWAL;NULL;NULL;NULL
639;508;100;2025-12-31;C 11002 BE;2027-11-01;AWAL;NULL;NULL;NULL
641;860;62;2025-12-31;T 07024 BE;2027-07-01;AWAL;NULL;NULL;NULL
644;1070;90;2025-12-31;T 06105 BE;2027-06-01;AWAL;NULL;NULL;NULL
645;509;107;2025-12-31;11806EE;2028-05-30;AWAL;NULL;NULL;NULL
647;511;13;2025-12-31;OM8202;2027-12-31;AWAL;NULL;NULL;NULL
648;512;70;2025-12-31;1B1A5I023;2027-09-30;AWAL;NULL;NULL;NULL
649;1067;88;2025-12-31;1B2A5H019;2027-08-30;AWAL;NULL;NULL;NULL
650;835;20;2025-12-31;1B2AC014;2027-03-30;AWAL;NULL;NULL;NULL
651;810;190;2025-12-31;1A1A5I108;2029-03-30;AWAL;NULL;NULL;NULL
652;628;53;2025-12-31;3C1G5A004;2028-01-31;AWAL;NULL;NULL;NULL
653;811;127;2025-12-31;2D1A5J001;2027-10-30;AWAL;NULL;NULL;NULL
655;513;139;2025-12-31;54977;2028-10-30;AWAL;NULL;NULL;NULL
656;857;128;2025-12-31;52866;2028-05-30;AWAL;NULL;NULL;NULL
657;520;183;2025-12-31;53599;2028-08-30;AWAL;NULL;NULL;NULL
659;934;146;2025-12-31;44589;2027-11-30;AWAL;NULL;NULL;NULL
660;1256;111;2025-12-31;53829;2028-09-01;AWAL;NULL;NULL;NULL
661;923;96;2025-12-31;51025;2028-08-30;AWAL;NULL;NULL;NULL
662;1226;23;2025-12-31;53408;2027-07-31;AWAL;NULL;NULL;NULL
663;1257;90;2025-12-31;53924;2027-09-01;AWAL;NULL;NULL;NULL
664;524;121;2025-12-31;52563;2027-04-30;AWAL;NULL;NULL;NULL
666;1286;4;2025-12-31;25F0136;2028-04-30;AWAL;NULL;NULL;NULL
673;1287;3;2025-12-31;25C0120;2028-05-31;AWAL;NULL;NULL;NULL
676;799;1;2025-12-31;TRZ26;2028-11-30;AWAL;NULL;NULL;NULL
677;799;120;2025-12-31;TBB05132L;2030-02-28;AWAL;NULL;NULL;NULL
678;532;151;2025-12-31;TSDXF5006;2030-06-30;AWAL;NULL;NULL;NULL
679;1118;9;2025-12-31;LSVAG5007;2028-07-01;AWAL;NULL;NULL;NULL
682;538;323;2025-12-31;24101;2029-10-30;AWAL;NULL;NULL;NULL
683;537;271;2025-12-31;24081;2029-08-30;AWAL;NULL;NULL;NULL
684;1114;44;2025-12-31;24052;2029-05-30;AWAL;NULL;NULL;NULL
685;1050;237;2025-12-31;70195;2030-06-09;AWAL;NULL;NULL;NULL
686;1051;10;2025-12-31;30735;2028-02-28;AWAL;NULL;NULL;NULL
695;1062;62;2025-12-31;851325;2027-07-09;AWAL;NULL;NULL;NULL
696;1060;29;2025-12-31;751225;2027-07-30;AWAL;NULL;NULL;NULL
697;1061;48;2025-12-31;650525;2027-06-14;AWAL;NULL;NULL;NULL
698;1063;22;2025-12-31;80764;2027-08-12;AWAL;NULL;NULL;NULL
699;1169;5;2025-12-31;40865;2027-04-16;AWAL;NULL;NULL;NULL
700;1065;15;2025-12-31;80154;2029-07-24;AWAL;NULL;NULL;NULL
701;945;280;2025-12-31;2509148;2027-09-14;AWAL;NULL;NULL;NULL
702;879;26;2025-12-31;2505136;2027-05-09;AWAL;NULL;NULL;NULL
706;1262;341;2025-12-31;2504258;2027-04-29;AWAL;NULL;NULL;NULL
707;1297;191;2025-12-31;2508273;2027-08-27;AWAL;NULL;NULL;NULL
708;969;300;2025-12-31;2508180;2027-08-19;AWAL;NULL;NULL;NULL
709;542;225;2025-12-31;2506003;2027-06-01;AWAL;NULL;NULL;NULL
710;542;67;2025-12-31;2508067;2027-05-05;AWAL;NULL;NULL;NULL
712;547;13;2025-12-31;2409158;2026-09-10;AWAL;NULL;NULL;NULL
713;544;63;2025-12-31;2508228;2027-08-22;AWAL;NULL;NULL;NULL
714;544;290;2025-12-31;2508229;2027-08-22;AWAL;NULL;NULL;NULL
715;543;93;2025-12-31;2505164;2027-05-22;AWAL;NULL;NULL;NULL
716;1182;124;2025-12-31;2509281;2027-09-26;AWAL;NULL;NULL;NULL
720;1103;64;2025-12-31;2508265;2027-08-28;AWAL;NULL;NULL;NULL
721;1279;194;2025-12-31;2509001;2027-08-31;AWAL;NULL;NULL;NULL
722;884;300;2025-12-31;K25014;2028-08-30;AWAL;NULL;NULL;NULL
723;1210;45;2025-12-31;F25120;2028-06-30;AWAL;NULL;NULL;NULL
724;1074;108;2025-12-31;25D02093;2028-03-28;AWAL;NULL;NULL;NULL
725;1074;288;2025-12-31;25F04633;2028-06-28;AWAL;NULL;NULL;NULL
726;1074;21;2025-12-31;25F04636;2028-06-30;AWAL;NULL;NULL;NULL
727;557;157;2025-12-31;25B00937;2028-02-29;AWAL;NULL;NULL;NULL
728;558;271;2025-12-31;25E03799;2028-05-28;AWAL;NULL;NULL;NULL
729;551;162;2025-12-31;25D02789;2028-04-28;AWAL;NULL;NULL;NULL
730;729;145;2025-12-31;25H06267;2028-09-28;AWAL;NULL;NULL;NULL
731;1266;147;2025-12-31;25H06280;2028-09-28;AWAL;NULL;NULL;NULL
732;728;414;2025-12-31;25G05081;2028-07-28;AWAL;NULL;NULL;NULL
733;554;78;2025-12-31;24G04573;2027-07-05;AWAL;NULL;NULL;NULL
734;554;88;2025-12-31;25H06326;2028-08-28;AWAL;NULL;NULL;NULL
735;554;12;2025-12-31;25H06333;2028-08-28;AWAL;NULL;NULL;NULL
736;553;65;2025-12-31;25E03090;2028-05-28;AWAL;NULL;NULL;NULL
737;727;100;2025-12-31;25D02784;2028-04-28;AWAL;NULL;NULL;NULL
738;727;90;2025-12-31;25C01963;2028-03-28;AWAL;NULL;NULL;NULL
739;555;118;2025-12-31;25E03451;2028-05-28;AWAL;NULL;NULL;NULL
740;564;77;2025-12-31;72015028;2028-01-30;AWAL;NULL;NULL;NULL
741;564;33;2025-12-31;7202502;2028-03-31;AWAL;NULL;NULL;NULL
742;564;67;2025-12-31;7202501;2028-02-29;AWAL;NULL;NULL;NULL
743;592;96;2025-12-31;A0305501;2029-05-31;AWAL;NULL;NULL;NULL
745;1002;265;2025-12-31;K0110501;2027-10-31;AWAL;NULL;NULL;NULL
746;578;3;2025-12-31;I0706501;2027-07-31;AWAL;NULL;NULL;NULL
747;591;29;2025-12-31;15411404;2026-12-31;AWAL;NULL;NULL;NULL
748;574;367;2025-12-31;1606502;2027-06-30;AWAL;NULL;NULL;NULL
749;577;81;2025-12-31;A0505501;2029-05-31;AWAL;NULL;NULL;NULL
750;590;61;2025-12-31;05407502B;2029-07-31;AWAL;NULL;NULL;NULL
751;590;100;2025-12-31;05410506B;2029-10-31;AWAL;NULL;NULL;NULL
753;588;11;2025-12-31;3904301;2027-04-01;AWAL;NULL;NULL;NULL
754;588;50;2025-12-31;3909402;2028-10-31;AWAL;NULL;NULL;NULL
755;566;114;2025-12-31;12210505;2028-10-31;AWAL;NULL;NULL;NULL
756;567;89;2025-12-31;4810506;2029-10-31;AWAL;NULL;NULL;NULL
757;568;180;2025-12-31;11810506;2027-10-31;AWAL;NULL;NULL;NULL
758;569;24;2025-12-31;11706502;2028-06-30;AWAL;NULL;NULL;NULL
759;569;150;2025-12-31;11706504;2028-07-31;AWAL;NULL;NULL;NULL
760;571;123;2025-12-31;13104506;2027-04-30;AWAL;NULL;NULL;NULL
761;571;432;2025-12-31;13110517;2027-10-31;AWAL;NULL;NULL;NULL
762;584;12;2025-12-31;14111401;2027-11-30;AWAL;NULL;NULL;NULL
763;582;5;2025-12-31;19203501;2030-03-31;AWAL;NULL;NULL;NULL
764;582;100;2025-12-31;19206501;2030-06-30;AWAL;NULL;NULL;NULL
1249;1021;500;2026-01-07;K 09003 BE;2028-09-01;AWAL;RETURN DINKES BELU PUSK WEDOMU FAKTUR 2025;NULL;NULL
1251;1279;50;2026-01-07;2509001;2027-08-31;AWAL;RETURN DINKES BELU PUSK WEDOMU FAKTUR 2025;NULL;NULL
1257;170;100;2026-01-07;D0260009;2027-05-01;AWAL;RETURN DINKES BELU PUSK WEDOMU FAKTUR 2025;NULL;NULL
1258;1271;5;2026-01-07;DD034;2027-04-30;AWAL;RETURN DINKES BELU PUSK WEDOMU FAKTUR 2025;NULL;NULL
1260;917;1;2026-01-07;E25C0088A;2028-02-28;AWAL;RETURN DINKES BELU PUSK WEDOMU FAKTUR 2025;NULL;NULL
1261;361;10;2026-01-07;2410-01-174;2026-10-31;AWAL;RETURN DINKES BELU PUSK WEDOMU FAKTUR 2025;NULL;NULL
1263;929;2;2026-01-07;E25F0290A;2027-06-30;AWAL;RETURN DINKES BELU PUSK WEDOMU FAKTUR 2025;NULL;NULL
1264;599;5;2026-01-07;CF0271;2027-06-30;AWAL;RETURN DINKES BELU PUSK WEDOMU FAKTUR 2025;NULL;NULL
1265;387;10;2026-01-07;2509-01-176;2027-09-30;AWAL;RETURN DINKES BELU PUSK WEDOMU FAKTUR 2025;NULL;NULL
1270;1227;50;2026-01-07;LCH62854;2030-07-01;AWAL;RETURN DINKES BELU PUSK WEDOMU FAKTUR 2025;NULL;NULL
1271;1185;35;2026-01-07;C0360062;2027-08-01;AWAL;RETURN DINKES BELU PUSK WEDOMU FAKTUR 2025;NULL;NULL
1275;164;100;2026-01-07;S23250116;2027-08-01;AWAL;RETURN DINKES BELU PUSK WEDOMU FAKTUR 2025;NULL;NULL
1282;843;360;2026-01-07;S2960055;2027-05-01;AWAL;NULL;NULL;NULL
1283;843;40;2026-01-07;S2960081;2027-08-01;AWAL;NULL;NULL;NULL
1335;5;6;2026-01-12;KG43502;2028-07-25;AWAL;NULL;NULL;NULL
1337;234;100;2026-01-13;UF00E;2027-09-30;AWAL;Barang Returan Pusk. Wedomu Faktur 2025;NULL;NULL
1338;166;105;2026-01-13;O0460145;2029-06-30;AWAL;Barang Returan Pusk. Wedomu Faktur 2025;NULL;NULL
1339;166;95;2026-01-13;O0460140;2029-09-30;AWAL;Barang Returan Pusk. Wedomu Faktur 2025;NULL;NULL
1340;2;100;2026-01-13;H10505;2029-08-06;AWAL;Barang Returan Pusk. Wedomu Faktur 2025;NULL;NULL
1341;259;221;2026-01-13;507164;2029-07-31;AWAL;Barang Returan Pusk. Wedomu Faktur 2025;NULL;NULL
1342;259;79;2026-01-13;507165;2029-07-31;AWAL;Barang Returan Pusk. Wedomu Faktur 2025;NULL;NULL
1345;943;10;2026-01-13;H42395J;2027-08-28;AWAL;Barang Returan Pusk. Wedomu Faktur 2025;NULL;NULL
1346;1256;35;2026-01-13;53829;2028-09-01;AWAL;Barang Returan Pusk. Wedomu Faktur 2025;NULL;NULL
1347;869;18;2026-01-13;56C4156;2028-02-28;AWAL;Barang Returan Pusk. Wedomu Faktur 2025;NULL;NULL
1348;869;12;2026-01-13;56D4296;2028-04-30;AWAL;Barang Returan Pusk. Wedomu Faktur 2025;NULL;NULL
1350;423;5;2026-01-13;N2505057;2027-05-01;AWAL;Barang Returan RSUD. Lewoleba Faktur 2025;NULL;NULL
1352;181;10;2026-01-13;A00462FC;2028-06-30;AWAL;Barang Returan RSUD. Lewoleba Faktur 2025;NULL;NULL
1363;1290;200;2026-01-21;KJ33502;2028-10-16;AWAL;RETURAN PUSK. WEDOMU FAKTUR 2025;NULL;NULL
1365;517;20;2026-01-21;51225;2027-02-28;AWAL;RETURAN PUSK. WEDOMU FAKTUR 2025;NULL;NULL
1402;810;400;2026-01-21;2A1A5J094;2027-10-30;AWAL;RETURAN PUSK. WEDOMU FAKTUR 2025;NULL;NULL
1408;1021;25;2026-01-28;K07002BE;2028-07-01;AWAL;RETURAN PUSK. HAILULIK FAKTUR 2025;NULL;NULL
1409;1021;50;2026-01-28;K09003BE;2028-09-01;AWAL;RETURAN PUSK. HAILULIK FAKTUR 2025;NULL;NULL
1410;1021;75;2026-01-28;K07006BE;2028-07-01;AWAL;RETURAN PUSK. HAILULIK FAKTUR 2025;NULL;NULL
1411;1021;300;2026-01-28;K09002BE;2028-09-01;AWAL;RETURAN PUSK. HAILULIK FAKTUR 2025;NULL;NULL
1412;60;2;2026-01-28;PIE76253;2029-04-01;AWAL;RETURAN PUSK. HAILULIK FAKTUR 2025;NULL;NULL
1413;1270;30;2026-01-28;27502510;2027-10-30;AWAL;RETURAN PUSK. HAILULIK FAKTUR 2025;NULL;NULL
1414;854;50;2026-01-28;SCE21454;2029-04-01;AWAL;RETURAN PUSK. HAILULIK FAKTUR 2025;NULL;NULL
1415;854;100;2026-01-28;SCD17254;2029-03-01;AWAL;RETURAN PUSK. HAILULIK FAKTUR 2025;NULL;NULL
1421;7;10;2026-01-31;I20515;2028-09-18;AWAL;Barang Lebih Tahun 2025;NULL;NULL
1422;35;10;2026-01-31;2510794042;2028-03-09;AWAL;Barang Lebih Tahun 2025;NULL;NULL
1423;80;1;2026-01-31;5DN010A;2027-06-30;AWAL;Barang Lebih Tahun 2025;NULL;NULL
1426;1197;1;2026-01-31;GX5A145;2027-08-31;AWAL;Barang Lebih Tahun 2025;NULL;NULL
1427;166;6;2026-01-31;O.0460153;2029-07-31;AWAL;Barang Lebih Tahun 2025;NULL;NULL
1429;190;20;2026-01-31;A08221FC;2028-06-30;AWAL;Barang Lebih Tahun 2025;NULL;NULL
1430;611;9;2026-01-31;A41058;2026-07-31;AWAL;Barang Lebih Tahun 2025;NULL;NULL
1432;687;2;2026-01-31;D40653;2026-07-02;AWAL;Barang Lebih Tahun 2025;NULL;NULL
1434;628;22;2026-01-31;3C1G5A004;2028-01-31;AWAL;Barang Lebih Tahun 2025;NULL;NULL
1435;628;338;2026-01-31;3C1G5A006;2028-01-31;AWAL;Barang Lebih Tahun 2025;NULL;NULL
1436;969;1;2026-01-31;2508180;2027-08-19;AWAL;Barang Lebih Tahun 2025;NULL;NULL
1437;558;3;2026-01-31;25E03799;2028-05-28;AWAL;Barang Lebih Tahun 2025;NULL;NULL
1438;555;2;2026-01-31;25E03451;2028-05-28;AWAL;Barang Lebih Tahun 2025;NULL;NULL
1439;1010;10;2026-01-31;84724012;2027-01-31;AWAL;Barang Lebih Tahun 2025;NULL;NULL
1446;82;40;2026-02-02;24010048;2026-12-31;TAMBAH;Penyesuaian SO Januari;NULL;NULL
1447;82;40;2026-02-02;24070426;2027-07-31;KURANG;Penyesuaian SO Januari;NULL;NULL
1448;843;60;2026-02-02;S2960055;2027-05-01;KURANG;Penyesuaian SO Januari;NULL;NULL
1449;843;60;2026-02-02;S2960081;2027-08-01;TAMBAH;Penyesuaian SO Januari;NULL;NULL
1451;159;24;2026-02-02;F146399;2028-12-30;KURANG;Penyesuaian SO Januari;NULL;NULL
1453;159;24;2026-02-02;F1460421;2028-02-28;TAMBAH;Penyesuaian SO Januari;NULL;NULL
1460;1258;1;2026-02-02;JB00N;2027-08-01;TAMBAH;Penyesuaian SO Januari;NULL;NULL
1461;1258;1;2026-02-02;JB00P;2027-08-01;KURANG;Penyesuaian SO Januari;NULL;NULL
1462;1120;5;2026-02-02;KTMYCJ51301;2027-01-31;TAMBAH;Penyesuaian SO Januari;NULL;NULL
1463;1120;5;2026-02-02;KTMYCJ51306;2027-02-28;KURANG;Penyesuaian SO Januari;NULL;NULL
1464;348;1;2026-02-02;D40649;2026-07-16;KURANG;Penyesuaian SO Januari;NULL;NULL
1465;348;1;2026-02-02;D40650;2026-07-16;TAMBAH;Penyesuaian SO Januari;NULL;NULL
1466;358;3;2026-02-02;2507-01-365;2027-07-31;KURANG;Penyesuaian SO Januari;NULL;NULL
1467;358;3;2026-02-02;2507-02-365;2027-07-31;TAMBAH;Penyesuaian SO Januari;NULL;NULL
1474;616;8;2026-02-02;9501020;2030-01-31;TAMBAH;Penyesuaian SO Januari;NULL;NULL
1475;616;8;2026-02-02;9507107;2030-07-31;KURANG;Penyesuaian SO Januari;NULL;NULL
1482;1182;12;2026-02-02;2511062;2027-11-05;TAMBAH;Penyesuaian SO Januari;NULL;NULL
