id;barang_id;jumlah_stock;batch;tgl_expired;created_at;updated_at
729;729;78;25H06267;2028-09-28;NULL;NULL
730;1266;0;25H06280;2028-09-28;NULL;NULL
731;728;194;25G05081;2028-07-28;NULL;NULL
732;554;12;24G04573;2027-07-05;NULL;NULL
733;554;88;25H06326;2028-08-28;NULL;NULL
734;554;12;25H06333;2028-08-28;NULL;NULL
735;553;0;25E03090;2028-05-28;NULL;NULL
736;727;100;25D02784;2028-04-28;NULL;NULL
737;727;57;25C01963;2028-03-28;NULL;NULL
738;555;0;25E03451;2028-05-28;NULL;NULL
739;564;57;72015028;2028-01-30;NULL;NULL
740;564;33;7202502;2028-03-31;NULL;NULL
741;564;67;7202501;2028-02-29;NULL;NULL
742;592;44;A0305501;2029-05-31;NULL;NULL
744;1002;0;K0110501;2027-10-31;NULL;NULL
745;578;0;I0706501;2027-07-31;NULL;NULL
746;591;0;15411404;2026-12-31;NULL;NULL
747;574;0;1606502;2027-06-30;NULL;NULL
748;577;62;A0505501;2029-05-31;NULL;NULL
749;590;0;05407502B;2029-07-31;NULL;NULL
750;590;0;05410506B;2029-10-31;NULL;NULL
752;588;10;3904301;2027-04-01;NULL;NULL
753;588;50;3909402;2028-10-31;NULL;NULL
754;566;0;12210505;2028-10-31;NULL;NULL
755;567;54;4810506;2029-10-31;NULL;NULL
756;568;0;11810506;2027-10-31;NULL;NULL
757;569;0;11706502;2028-06-30;NULL;NULL
758;569;108;11706504;2028-07-31;NULL;NULL
759;571;0;13104506;2027-04-30;NULL;NULL
760;571;0;13110517;2027-10-31;NULL;NULL
761;584;0;14111401;2027-11-30;NULL;NULL
762;582;0;19203501;2030-03-31;NULL;NULL
763;582;78;19206501;2030-06-30;NULL;NULL
765;4;304;J10507;2029-10-08;NULL;NULL
766;331;0;G02KQ6;2027-11-30;NULL;NULL
769;159;75;F1460484;2028-04-01;NULL;NULL
775;878;2000;G70J55A;2027-10-01;NULL;NULL
776;878;820;GJ0J55A;2027-10-01;NULL;NULL
779;1233;0;JR1087;2028-10-30;NULL;NULL
780;1233;0;JR1088;2028-10-30;NULL;NULL
781;1271;49;GD054;2027-07-31;NULL;2026-04-29 23:31:01
784;227;0;5A04;2028-09-30;NULL;NULL
785;229;0;A3309;2028-08-30;NULL;NULL
786;324;0;KR42130;2027-11-30;NULL;NULL
787;164;133;S23250142;2027-09-01;NULL;NULL
790;1118;132;LSVAI5012;2028-09-01;NULL;NULL
820;72;0;PIJ92954;2027-08-01;NULL;NULL
821;901;0;PIC64054;2027-02-01;NULL;NULL
825;791;8;KPH37454;2028-07-01;NULL;NULL
826;1044;0;TSJ98454;2030-08-01;NULL;NULL
843;1120;10;KTMYCJ51306;2027-02-28;NULL;NULL
844;1244;0;KCMYCD52457;2027-03-31;NULL;NULL
845;1144;33;TPH36053;2029-07-01;NULL;NULL
1165;499;1;L0555736;2027-11-25;NULL;NULL
1166;499;5;L0642758;2028-01-08;NULL;NULL
1169;500;23;52226298X1;2027-08-09;NULL;NULL
1171;495;285;52066298G124;2027-07-24;NULL;NULL
1201;543;87;2509062;2027-09-03;NULL;NULL
1203;547;66;2510062;2027-10-02;NULL;NULL
1204;1182;0;2511062;2027-11-05;NULL;NULL
1205;1409;0;2510181;2027-10-14;NULL;NULL
1206;1409;0;2510181;2027-10-31;NULL;NULL
1210;159;0;F1460500;2028-04-01;NULL;NULL
1314;843;0;S2960055;2027-05-01;NULL;NULL
1315;843;0;S2960081;2027-08-01;NULL;NULL
1318;810;0;2A1A5L027;2027-12-31;NULL;NULL
1319;810;0;2A1A5L026;2027-12-31;NULL;NULL
1320;810;0;2A1A5L027;2027-12-30;NULL;NULL
1325;1070;71;T 08078 BE;2027-08-01;NULL;NULL
1335;153;0;F252I05;2027-12-03;NULL;NULL
1354;1145;0;LX2U;2027-10-31;NULL;NULL
1355;1145;0;LX2U;2027-03-31;NULL;NULL
1356;1260;35;HX5A288V;2029-09-30;NULL;NULL
1378;85;108;5X07181;2028-01-31;NULL;NULL
1380;5;0;KG43502;2028-07-25;NULL;NULL
1382;234;0;UF00E;2027-09-30;NULL;NULL
1383;166;86;O0460145;2029-06-30;NULL;NULL
1384;166;95;O0460140;2029-09-30;NULL;NULL
1385;2;0;H10505;2029-08-06;NULL;NULL
1386;259;0;507164;2029-07-31;NULL;NULL
1387;259;0;507165;2029-07-31;NULL;NULL
1390;869;0;56C4156;2028-02-28;NULL;NULL
1391;869;0;56D4296;2028-04-30;NULL;NULL
1395;83;0;5DN057A;2027-06-30;NULL;NULL
1396;181;0;A00462FC;2028-06-30;NULL;NULL
1397;282;1794;I51710W;2027-09-16;NULL;NULL
1401;169;0;S2360234;2027-08-01;NULL;NULL
1402;169;606;S2360260;2027-09-01;NULL;NULL
1406;854;180;SCL73154;2029-10-01;NULL;NULL
1407;1228;0;LCL91054;2028-10-01;NULL;NULL
1408;1229;354;LCL92954;2030-10-01;NULL;NULL
1413;62;0;PSJ86554;2027-08-01;NULL;NULL
1414;62;0;PSJ89454;2027-08-01;NULL;NULL
1415;40;0;PSD42554;2027-03-01;NULL;NULL
1431;689;0;471025A;2028-02-01;NULL;NULL
1432;122;9;56G4322;2027-06-30;NULL;NULL
1433;869;0;56I4121;2028-08-31;NULL;NULL
1445;95;32;25IA023;2029-09-30;NULL;NULL
1447;542;134;2509276;2027-09-25;NULL;NULL
1449;544;137;2511104;2027-11-11;NULL;NULL
1450;209;46;25E006;2027-05-31;NULL;NULL
1454;61;0;PIJ97554;2027-08-01;NULL;NULL
1455;1230;476;LCM04454;2027-11-01;NULL;NULL
1456;1230;0;LCM04354;2027-11-01;NULL;NULL
1457;816;0;SCK6805;2027-09-01;NULL;NULL
1496;1138;0;5NK005;2027-10-31;NULL;NULL
1497;950;0;5EI1937;2028-09-30;NULL;NULL
1498;949;64;JX5A098;2030-10-31;NULL;NULL
1499;1222;0;B250068C;2028-01-01;NULL;NULL
1500;1409;154;2511095;2027-11-10;NULL;NULL
1501;720;0;O1860046;2029-10-01;NULL;NULL
1505;150;0;K253H41;2027-08-18;NULL;NULL
1506;150;0;K253H42;2027-08-18;NULL;NULL
1507;153;1080;F252I41;2027-12-29;NULL;NULL
1508;153;649;F252I42;2027-12-29;NULL;NULL
1509;1152;0;E25H0387A;2027-08-31;NULL;NULL
1510;717;0;E25EH0195A;2028-04-30;NULL;NULL
1511;885;0;E25F0250A;2027-06-30;NULL;NULL
1512;885;0;E25F0258A;2027-06-30;NULL;NULL
1513;114;122;5ei1824;2027-09-30;NULL;NULL
1516;416;0;N2508023;2027-08-01;NULL;NULL
1517;1523;717;2530804;2028-07-21;NULL;NULL
1521;517;0;51225;2027-02-28;NULL;NULL
1559;810;0;2A1A5J094;2027-10-30;NULL;NULL
1560;139;0;04024;2027-10-10;NULL;NULL
1563;743;0;5052382;2027-09-30;NULL;NULL
1564;134;0;56E4100;2028-04-30;NULL;NULL
1567;1284;6;5NG070;2030-07-31;NULL;NULL
1570;217;203;A902685;2028-12-20;NULL;NULL
1571;218;320;A801025;2029-11-28;NULL;NULL
1572;219;256;C600135;2028-06-24;NULL;NULL
1598;1269;35;E5K117;2029-04-30;NULL;NULL
1600;423;0;N259004.1;2027-09-30;NULL;NULL
1601;423;0;N2507049;2027-07-31;NULL;NULL
1602;423;0;N2508022;2027-08-30;NULL;NULL
1603;1242;0;2504125;2027-04-30;NULL;NULL
1606;1021;0;K07002BE;2028-07-01;NULL;NULL
1607;1021;0;K09003BE;2028-09-01;NULL;NULL
1608;1021;0;K07006BE;2028-07-01;NULL;NULL
1609;1021;0;K09002BE;2028-09-01;NULL;NULL
1610;60;0;PIE76253;2029-04-01;NULL;NULL
1611;854;14;SCE21454;2029-04-01;NULL;NULL
1612;854;0;SCD17254;2029-03-01;NULL;NULL
1626;180;0;E24J0412A;2026-10-31;NULL;NULL
1627;899;0;25PLD28B;2027-03-31;NULL;NULL
1628;1185;117;C0360077;2027-09-01;NULL;NULL
1629;1223;0;S3760045;2027-12-01;NULL;NULL
1630;158;7;P0560092;2029-06-01;NULL;NULL
1631;158;11;P0560093;2029-06-01;NULL;NULL
1632;167;50;S1460086;2027-11-01;NULL;NULL
1633;1543;10;O1760286;2029-11-01;NULL;NULL
1634;930;0;E25G0339A;2028-07-31;NULL;NULL
1635;1550;0;2512164;2027-12-31;NULL;NULL
1636;1087;0;2411144;2026-11-30;NULL;NULL
1637;1087;20;2505079;2027-05-30;NULL;NULL
1638;1452;90;5NJ0161;2027-09-30;NULL;NULL
1639;1451;0;2564035;2027-09-30;NULL;NULL
1640;1522;129;2538005;2028-09-30;NULL;NULL
1641;1181;45;2549039;2029-09-30;NULL;NULL
1642;83;0;5DN058A;2027-06-30;NULL;NULL
1643;1282;10;25056701;2027-04-24;NULL;NULL
1644;950;78;5EK2335;2028-11-30;NULL;NULL
1645;93;63;25KM002;2027-10-01;NULL;NULL
1648;1284;6;5NG162;2030-07-31;NULL;NULL
1664;7;0;I20515;2028-09-18;NULL;NULL
1665;628;0;3C1G5A006;2028-01-31;NULL;NULL
1666;1010;0;84724012;2027-01-31;NULL;NULL
1668;159;0;F1460421;2028-02-28;NULL;NULL
1669;554;0;24G0505124;2027-07-01;NULL;NULL
1675;55;0;SCK71654;2027-09-01;NULL;NULL
1677;791;84;KPH41354;2028-07-01;NULL;NULL
1678;43;0;SCG42354;2029-06-01;NULL;NULL
1679;43;0;SCG42454;2029-06-01;NULL;NULL
1680;1551;378;LCJ75854;2030-08-01;NULL;NULL
1681;1551;0;LCJ75954;2030-08-01;NULL;NULL
1683;47;20;PIM84353;2027-11-01;NULL;NULL
1686;1195;3;00725I08B;2027-08-30;NULL;NULL
1687;1194;5;00825I06B;2027-08-30;NULL;NULL
1689;1222;0;B250068C;2028-01-30;NULL;NULL
1690;423;0;N2509078;2027-10-30;NULL;NULL
1691;1550;0;2510192;2027-10-30;NULL;NULL
1692;1550;0;2511134;2027-11-30;NULL;NULL
1695;264;120;KCBPCA54182;2027-07-31;NULL;NULL
1696;996;0;IDK03505;2027-04-30;NULL;NULL
1697;996;0;IDPK03506;2027-04-30;NULL;NULL
1698;996;0;IDPK03416;2026-09-30;NULL;NULL
1699;1068;0;KTPPROF52525;2027-04-01;NULL;NULL
1700;1068;39;KTPROF54562;2027-07-31;NULL;NULL
1778;788;0;A04820GC;2028-07-31;NULL;NULL
1808;810;0;2A1A5L132;2027-12-31;NULL;NULL
1809;810;0;2A1A5L133;2027-12-31;NULL;NULL
1810;628;0;3C1G58006;2028-02-28;NULL;NULL
1814;152;0;G252I37;2028-10-22;NULL;NULL
1816;17;248;K40511;2029-11-30;NULL;NULL
1817;2;269;L10509;2029-12-09;NULL;NULL
1818;524;0;51449;2027-03-30;NULL;NULL
1819;967;68;53928;2027-10-30;NULL;NULL
1820;520;378;53718;2028-08-30;NULL;NULL
1821;1565;156;54369;2027-12-31;NULL;NULL
1824;1567;0;2508188;2027-08-30;NULL;NULL
1825;377;0;2508-09-144;2027-08-30;NULL;NULL
1826;1566;0;DK2681;2028-11-30;NULL;NULL
1827;646;0;SF00M;2028-11-30;NULL;NULL
1828;879;0;2509076;2027-09-30;NULL;NULL
1829;1566;0;DK1863;2028-11-30;NULL;NULL
1830;1566;0;DH2331;2028-08-30;NULL;NULL
1831;868;17;JR1003;2029-10-30;NULL;NULL
1832;234;49;UFH00H;2027-10-30;NULL;NULL
1833;234;0;UF00H;2027-10-30;NULL;NULL
1834;203;0;A08354IC;2029-09-30;NULL;NULL
1835;734;0;IB25028;2028-08-30;NULL;NULL
1836;1210;208;T25046;2028-10-30;NULL;NULL
1837;1233;42;KR1132;2028-11-30;NULL;NULL
1838;174;150;T.35250009;2027-10-30;NULL;NULL
1839;174;50;T.35250008;2027-10-30;NULL;NULL
1846;1212;91;PIM76154;2027-11-30;NULL;NULL
1847;228;12;5A11;2028-09-30;NULL;NULL
1848;228;0;5A04;2028-09-30;NULL;NULL
1849;596;0;56905157;2028-12-30;NULL;NULL
1850;596;0;5690515T;2028-12-30;NULL;NULL
1852;591;240;15412504;2028-01-31;NULL;NULL
1853;591;157;15412505;2028-01-31;NULL;NULL
1854;573;413;15312501;2027-12-31;NULL;NULL
1855;578;874;I0709501;2029-09-30;NULL;NULL
1856;574;208;01612510;2027-12-31;NULL;NULL
1857;576;119;F0711501;2029-11-30;NULL;NULL
1858;590;0;05412508A;2029-12-31;NULL;NULL
1859;567;100;04811513;2029-11-30;NULL;NULL
1860;568;126;11812506;2027-12-31;NULL;NULL
1863;62;0;PSK07754;2027-09-01;NULL;NULL
1864;40;0;PSD42454;2027-03-01;NULL;NULL
1865;72;0;PIH74754;2027-07-01;NULL;NULL
1866;57;125;PIK09454;2030-09-01;NULL;NULL
1870;447;100;02012688MX;2030-12-30;NULL;NULL
1884;305;131;L25A06;2027-12-30;NULL;NULL
1885;305;29;L25A11;2027-12-30;NULL;NULL
1889;416;0;N2508023;2027-08-30;NULL;NULL
1890;416;0;n2510019;2027-10-30;NULL;NULL
1891;412;0;N2508011;2027-09-30;NULL;NULL
1900;1570;0;86014013;2028-04-01;NULL;NULL
1901;643;0;KTPRGR53294;2028-05-31;NULL;NULL
1902;1244;0;KCMYCD52461;2027-04-30;NULL;NULL
1918;81;0;5984212;2027-07-31;NULL;NULL
1919;81;4;5984213;2027-07-31;NULL;NULL
1920;89;1;2563102;2027-09-30;NULL;NULL
1949;793;16;86382014-1;2029-06-03;NULL;NULL
1969;1578;0;LX5A157;2027-11-30;NULL;NULL
1971;1579;0;N2511001;2027-11-30;NULL;NULL
1972;415;5;2511083;2027-11-30;NULL;NULL
1973;950;30;5EK2338;2028-11-30;NULL;NULL
1974;1259;9;KX5A400;2029-11-30;NULL;NULL
1977;1297;60;2508017;2027-07-31;NULL;NULL
1978;83;0;5DN069A;2027-08-31;NULL;NULL
1980;41;0;PSN45254;2029-12-01;NULL;NULL
1982;41;0;PSN44354;2029-12-01;NULL;NULL
1984;406;0;2511166;2027-11-01;NULL;NULL
1990;59;0;PSG74254;2027-06-01;NULL;NULL
1998;55;158;SCL75154;2027-10-01;NULL;NULL
2012;954;0;H25005;2027-08-30;NULL;NULL
2013;321;22;128KP01;2028-08-30;NULL;NULL
2015;1267;0;86372005;2028-09-30;NULL;NULL
2017;395;49;2509-05-123;2027-09-30;NULL;NULL
2018;493;0;01510015;2027-10-30;NULL;NULL
2019;221;25;5085100;2030-12-30;NULL;NULL
2020;734;0;KB25055;2028-10-30;NULL;NULL
2021;596;0;5690518T;2028-12-30;NULL;NULL
2024;868;0;JR1002;2029-10-30;NULL;NULL
2025;1134;216;PIPL035;2028-09-05;NULL;NULL
2026;1134;53;PIPL037;2028-09-05;NULL;NULL
2027;553;30;25N08624;2028-11-28;NULL;NULL
2028;926;285;PHRF068;2028-08-15;NULL;NULL
2029;1582;113;25N08810;2028-11-28;NULL;NULL
2031;555;98;25K07260;2028-10-28;NULL;NULL
2032;134;57;56F4030;2028-05-30;NULL;NULL
2034;331;0;G02SDB;2028-04-30;NULL;NULL
2035;331;4;G02M60;2028-12-30;NULL;NULL
2042;246;26;56G7030;2029-07-31;NULL;NULL
2045;1451;82;2564040;2028-10-31;NULL;NULL
2046;1221;144;2561033;2027-07-31;NULL;NULL
2047;103;0;HX5A237;2027-09-30;NULL;NULL
2048;99;20;KX5A338;2027-11-30;NULL;NULL
2083;1550;0;2512240;2028-01-01;NULL;NULL
2084;406;0;2511087;2027-11-30;NULL;NULL
2085;406;0;2511166;2027-01-30;NULL;NULL
2087;1409;3;2511094;2027-10-14;NULL;NULL
2088;1103;236;2512176;2027-12-15;NULL;NULL
2089;1593;0;A52181;2029-10-31;NULL;NULL
2090;941;214;O1560055;2028-10-01;NULL;NULL
2091;163;151;O1660086;2027-10-01;NULL;NULL
2095;930;10;E25K0606A;2028-11-30;NULL;NULL
2096;355;160;A06HN267;2029-11-28;NULL;NULL
2097;355;30;A06HN268;2029-11-28;NULL;NULL
2105;689;0;472925A;2028-06-30;NULL;NULL
2106;689;0;471025B;2028-02-28;NULL;NULL
2109;1160;0;PIG50954;2027-06-01;NULL;NULL
2110;78;20;PSM30854;2028-11-30;NULL;NULL
2111;61;0;PIL57454;2027-10-01;NULL;NULL
2112;1594;0;E24K0470A;2027-11-30;NULL;NULL
2113;1595;0;E25I0479A;2028-09-30;NULL;NULL
2114;1597;13;HTCNTA56072;2027-11-30;NULL;NULL
2115;1597;29;HTCNTA56081;2027-11-30;NULL;NULL
2130;1599;0;1EE172;2027-05-31;NULL;NULL
2131;104;20;KX5A324;2027-11-30;NULL;NULL
2132;102;20;KX5A160;2027-11-30;NULL;NULL
2135;259;60;506132;2029-09-30;NULL;NULL
2136;259;48;507045;2029-07-31;NULL;NULL
2137;259;2;507048;2029-07-31;NULL;NULL
2147;929;30;E25I0418A;2027-08-31;NULL;NULL
2148;917;9;E25G0344A;2028-07-31;NULL;NULL
2149;917;51;E25G0345A;2028-07-31;NULL;NULL
2152;43;0;SCG42554;2029-06-01;NULL;NULL
2153;816;0;SCF29254;2027-05-01;NULL;NULL
2154;816;0;SCF27854;2027-05-01;NULL;NULL
2155;816;0;SCJ56654;2027-08-01;NULL;NULL
2156;816;0;SCK68054;2027-09-01;NULL;NULL
2157;870;25;5L61211;2028-12-30;NULL;NULL
2159;1601;0;5CA1128;2028-12-30;NULL;NULL
2163;1602;0;5AU1022;2028-10-30;NULL;NULL
2164;1550;83;2601136;2028-12-30;NULL;NULL
2166;1145;0;RW6H;2027-06-30;NULL;NULL
2186;1037;448;2512008;2028-12-30;NULL;NULL
2187;963;401;2504074;2028-04-30;NULL;NULL
2188;1207;0;56F4008;2028-05-30;NULL;NULL
2189;596;0;6690096T;2029-02-28;NULL;NULL
2191;235;0;UD00S;2027-10-30;NULL;NULL
2192;1566;222;DL1341;2028-12-30;NULL;NULL
2193;416;0;N25100191;2027-10-30;NULL;NULL
2196;879;0;2509082;2027-09-30;NULL;NULL
2197;493;0;01511019;2027-11-30;NULL;NULL
2199;810;0;2A1A6A128;2028-01-30;NULL;NULL
2201;643;51;KTPRGR53359;2028-06-30;NULL;NULL
2202;72;123;PIJ93754;2027-08-01;NULL;NULL
2203;57;12;PIK09354;2030-09-01;NULL;NULL
2204;1609;6;F5L459;2027-11-30;NULL;NULL
2205;879;30;2601073;2028-01-13;NULL;NULL
2208;1567;48;2510146;2027-10-22;NULL;NULL
2209;1603;0;2512001;2027-11-30;NULL;NULL
2210;1264;240;M42250702;2030-06-01;NULL;NULL
2211;1608;25;RS558301;2029-12-01;NULL;NULL
2212;1608;2;RS5529501;2029-02-01;NULL;NULL
2213;1607;39;M46250707;2030-06-01;NULL;NULL
2214;1474;0;CSM21007;2026-10-01;NULL;NULL
2215;1185;87;C0360082;2027-09-01;NULL;NULL
2216;164;108;S23250155;2027-10-01;NULL;NULL
2217;1185;87;C0360081;2027-09-01;NULL;NULL
2218;164;189;S23250166;2027-12-01;NULL;NULL
2219;892;26;F3060167;2027-12-01;NULL;NULL
2225;1610;0;25B4211;2028-01-31;NULL;NULL
2256;1578;0;MX5A179;2027-12-31;NULL;NULL
2257;855;0;5TS1022;2028-04-30;NULL;NULL
2258;855;0;5TS1127;2028-05-30;NULL;NULL
2259;855;0;5CA1128;2028-05-30;NULL;NULL
2260;406;0;2512082;2027-12-30;NULL;NULL
2261;406;242;2512083;2027-12-30;NULL;NULL
2262;97;22;VE1472;2027-06-30;NULL;NULL
2263;97;8;VF1551;2027-06-24;NULL;NULL
2265;747;2;I05010;2027-05-01;NULL;NULL
2266;512;0;1B1A4I015;2027-09-01;NULL;NULL
2267;150;0;K243J20;2026-10-01;NULL;NULL
2269;52;0;PIG35453;2027-06-01;NULL;NULL
2271;54;0;PIK25753;2026-09-01;NULL;NULL
2272;672;0;D41310;2026-10-01;NULL;NULL
2273;861;4;76463227;2027-07-01;NULL;NULL
2274;44;0;PIN32452;2027-12-01;NULL;NULL
2280;607;1;L0635921;2028-06-30;NULL;NULL
2281;607;0;L0463907;2028-05-30;NULL;NULL
2282;512;2811;181A5L016;2027-12-30;NULL;NULL
2283;835;30;1B2A68003;2028-02-28;NULL;NULL
2284;231;69;2509019;2027-09-01;NULL;NULL
2285;1262;1;2512004;2027-12-02;NULL;NULL
2319;406;0;2512063;NULL;NULL;NULL
2365;1286;0;25C0009;2028-04-30;NULL;NULL
2366;1286;14;25F0136;2028-07-31;NULL;NULL
2367;1627;0;5H170320;2030-08-30;NULL;NULL
2372;1579;19;N2512031;2028-01-30;NULL;NULL
2373;423;52;N2512025;2027-12-30;NULL;NULL
2374;1628;0;2601188;2028-01-30;NULL;NULL
2375;1629;0;2511089;2027-11-01;NULL;NULL
2376;1629;0;2511101;2027-11-30;NULL;NULL
2377;1630;100;5CN1212;2028-06-30;NULL;NULL
2378;1631;0;630106;2029-01-01;NULL;NULL
2379;855;0;5TS1128;2028-05-30;NULL;NULL
2381;404;10;IN01Z10;2027-09-30;NULL;NULL
2382;404;6;IN01Z08;2027-08-30;NULL;NULL
2383;1138;0;5NL017;2027-11-30;NULL;NULL
2384;1138;144;5NM013;2027-12-31;NULL;NULL
2385;951;155;5NJ131;2027-09-30;NULL;NULL
2389;1632;1;C50974N;2027-07-21;NULL;NULL
2390;1225;0;L51976N;2027-12-18;NULL;NULL
2391;1633;0;0047001B;2027-03-31;NULL;NULL
2393;1634;8;T1440001;2027-02-28;NULL;NULL
2394;1634;0;T1440002;2027-08-31;NULL;NULL
2399;483;155;86172033;2027-08-30;NULL;NULL
2400;1570;48;86014031;2028-12-30;NULL;NULL
2401;1192;51;86052099;2028-10-30;NULL;NULL
2402;1197;0;FX5A028V;2027-06-30;NULL;NULL
2403;1401;84;5NM002;2027-12-31;NULL;NULL
2404;1400;87;5NL161;2027-11-30;NULL;NULL
2405;1637;0;TPEJ2;2028-08-30;NULL;NULL
2406;1637;0;TNDR1;2028-05-30;NULL;NULL
2407;1636;0;TPAE3;2028-08-30;NULL;NULL
2408;1636;0;TNDL9;2028-05-30;NULL;NULL
2409;1636;0;TNDM1;2028-04-30;NULL;NULL
2410;1635;0;TMFY1;2028-04-30;NULL;NULL
2411;1635;0;TLWK5;2028-03-30;NULL;NULL
2412;271;0;A60156J;2028-01-22;NULL;NULL
2415;810;0;ZA1A6A160;2028-01-30;NULL;NULL
2416;810;7508;2A1A6B037;2028-02-28;NULL;NULL
2417;810;0;2A1A6A183;2028-01-30;NULL;NULL
2418;810;0;2A1A6A126;2028-01-30;NULL;NULL
2421;628;4355;3C1G50002;2028-03-30;NULL;NULL
2422;885;25;E25H0416A;2027-08-31;NULL;NULL
2429;74;0;PIM72154;2030-11-30;NULL;NULL
2430;74;0;PIM72854;2030-11-30;NULL;NULL
2431;74;0;PIM72954;2030-11-30;NULL;NULL
2434;544;31;2511222;2027-11-19;NULL;NULL
2435;59;19;PSK04254;2027-09-30;NULL;NULL
2436;1638;19;TPB17654;2030-01-01;NULL;NULL
2437;56;300;PIB22755;2031-01-01;NULL;NULL
2439;103;40;KX5A353;2027-12-31;NULL;NULL
2440;1136;10;25156103;2027-09-05;NULL;NULL
2441;178;0;E25H0367A;2028-07-31;NULL;NULL
2442;717;10;E25I0433A;2028-08-31;NULL;NULL
2443;717;18;E25J0559A;2028-10-31;NULL;NULL
2444;3;94;B36605;2029-02-18;NULL;NULL
2445;9;388;A40602;2030-01-26;NULL;NULL
2447;17;300;A40612;2030-01-28;NULL;NULL
2449;21;556;B37603;2029-02-18;NULL;NULL
2450;7;503;A40628;2029-01-31;NULL;NULL
2451;14;202;E36512;2028-05-22;NULL;NULL
2453;566;178;I2202605;2029-02-28;NULL;NULL
2455;571;344;13101638;2028-02-29;NULL;NULL
2456;584;221;14102601B;2029-02-28;NULL;NULL
2458;86;13;5X61027;2028-04-30;NULL;NULL
2459;86;20;5X61015;2028-04-30;NULL;NULL
2460;86;35;5X61029;2028-04-30;NULL;NULL
2461;86;27;6X60128;2028-07-31;NULL;NULL
2462;1629;0;2511089;2027-11-30;NULL;NULL
2463;229;17;A3611;2028-11-30;NULL;NULL
2465;221;200;6085009;2031-01-31;NULL;NULL
2466;1536;41;BIJ01H;2028-12-30;NULL;NULL
2468;236;0;TH033;2029-01-30;NULL;NULL
2470;954;25;K25005;2027-11-30;NULL;NULL
2471;1233;0;JR1194;2028-10-30;NULL;NULL
2473;596;0;6690097T;2029-02-28;NULL;NULL
2495;1639;0;1EI173;2028-09-30;NULL;NULL
2496;1639;17;INA152;2029-01-31;NULL;NULL
2497;181;138;A00442LC;2028-12-31;NULL;NULL
2500;1640;49;C2860232;2028-10-01;NULL;NULL
2501;720;466;O1860054;2029-10-01;NULL;NULL
2502;1223;44;S3760045;2028-01-01;NULL;NULL
2503;1641;137;D0460022;2027-06-01;NULL;NULL
2504;969;43;2601137;2028-01-21;NULL;NULL
2506;544;100;2601042;2028-01-08;NULL;NULL
2507;544;100;2601044;2028-01-08;NULL;NULL
2560;54;0;PIL43654;2027-10-30;NULL;NULL
2561;76;31;PIH74453;2028-07-31;NULL;NULL
2562;808;130;A73K55A;2027-11-04;NULL;NULL
2566;792;585;G82A56A;2028-01-13;NULL;NULL
2588;1578;0;2602A095;2028-02-28;NULL;NULL
2589;1652;0;NX6A021;2028-01-31;NULL;NULL
2590;1259;30;MX5A043;2029-12-31;NULL;NULL
2591;62;5;PSC02665;2028-02-01;NULL;NULL
2592;1160;0;PIC06955;2028-02-01;NULL;NULL
2593;59;0;PSK04854;2027-09-01;NULL;NULL
2594;54;1;PIC14055;2028-02-01;NULL;NULL
2595;61;0;PIN07454;2027-12-30;NULL;NULL
2596;42;645;PIC06555;2028-02-01;NULL;NULL
2597;791;94;KPJ61454;2028-08-01;NULL;NULL
2598;791;6;KPJ61554;2028-08-01;NULL;NULL
2599;816;100;SCK71054;2027-09-01;NULL;NULL
2601;1202;185;T 08061 BE;2028-08-01;NULL;NULL
2602;1147;93;T 02001 BF;2028-02-01;NULL;NULL
2603;1148;190;T 01018 BF;2029-01-01;NULL;NULL
2610;1223;11;S3761008;2028-01-01;NULL;NULL
2613;1182;0;2507223;2027-07-24;NULL;NULL
2616;1197;159;KX5A259;2027-11-30;NULL;NULL
2621;783;10;0624325A;2028-12-30;NULL;NULL
2622;800;0;56J4064;2027-09-30;NULL;NULL
2623;800;0;56J4066;2027-09-30;NULL;NULL
2624;137;21;56G4027;2028-06-30;NULL;NULL
2626;885;50;E25K0581A;2027-10-31;NULL;NULL
2627;83;41;5DN077A;2027-11-30;NULL;NULL
2628;1595;20;E25J0523A;2028-10-31;NULL;NULL
2629;1594;20;E25J0557A;2028-10-31;NULL;NULL
2635;407;7;N2601032;2028-01-30;NULL;NULL
2636;1550;362;2603096;2028-03-30;NULL;NULL
2639;1660;0;KX5A164;2028-10-30;NULL;NULL
2640;1661;0;2601A007;2029-01-31;NULL;NULL
2641;1662;136;A26064;2028-01-30;NULL;NULL
2642;493;270;01601017;2028-01-30;NULL;NULL
2643;646;177;SF00S;2028-12-30;NULL;NULL
2644;258;100;C404N054;2029-06-30;NULL;NULL
2645;1114;57;25022;2030-02-28;NULL;NULL
2646;1207;100;56G4052;2028-06-30;NULL;NULL
2650;234;500;UF00N;2027-12-30;NULL;NULL
2651;734;237;LB25024;2028-11-30;NULL;NULL
2652;1659;200;27424509;2027-09-30;NULL;NULL
2653;1659;94;27425509;2027-09-30;NULL;NULL
2657;1023;161;E500115;2028-12-05;NULL;NULL
2659;1664;76;2511142;2027-11-13;NULL;NULL
2661;1665;4;4076020;2029-03-03;NULL;NULL
2708;1110;130;14P0561;2028-12-06;NULL;NULL
2709;258;100;C0040030;2030-09-30;NULL;NULL
2710;256;20;R0010059;2028-11-30;NULL;NULL
2713;616;12;09501020;2030-01-31;NULL;NULL
2734;1181;144;2549057;2029-11-30;NULL;NULL
