id;nama;kota;alamat;contact_phone;contact_person;tipe;created_at;updated_at
150;APOTEK MENTARI;KAB. BELU;Jl. Vetor Lidak RT 004 RW 002 Kel. Beirafu, Kec Atambua Barat;082134117398;Apt Neni Mau;APOTEK;NULL;NULL
151;APOTEK RIA FARMA;KAB. MALAKA;Jl. Weoe C RT 002 RW 002 Desa Weoe Kec Wewiku;082210078187;Apt Yanuaria;APOTEK;NULL;NULL
152;APOTEK BOLANG FARMA;KAB. BELU;Jl. Dusun Nusikun RT 001 RW 001 Kel Naitimu Kec. Tasifeto Barat;081338898173;Apt Maria Yustina;APOTEK;NULL;NULL
153;UPTD PUSKESMAS ALAK;KOTA KUPANG;Jl. Sangkar Mas No 1A, Kel. Nunbaun Sabu, Kec Alak;NULL;NULL;PUSKESMAS;NULL;NULL
154;APOTEK SINAR INDAH;KAB. BELU;Jl. I. J Kasimo-Tini, Kel. Manuaman, Kec. Atambua Selatan;085230818886;Apt Rosita;APOTEK;NULL;NULL
155;DINAS KESEHATAN KAB MANGGARAI;KAB. MANGGARAI;JL. AHMAD YANI NO 11 RUTENG- MANGGARAI;NULL;NULL;INSTANSI PEMERINTAH;NULL;NULL
156;APOTEK CRYSTAL FARMA KUANINO;KOTA KUPANG;Jl. Jendral Sudirman No. 125 A Kel Kuanino Kec. Kota Raja;NULL;NULL;APOTEK;NULL;NULL
157;APOTEK ROTE FARMA;KAB. ROTE NDAO;Jl. Raya Ba'A Busulangga Kel. Namodale Kec. Lolabalin;082247082928;Apt Yureksi;APOTEK;NULL;NULL
158;KLINIK PRATAMA ST YOSEPH MERDEKA;KOTA KUPANG;Jl. A. Yani No 52A Kel. Tode Kisar, Kec Kota Lama;081237644578;Sr. Maria Alfonsa Seuk Klau. SSpS;KLINIK;NULL;NULL
159;APOTEK KASIH BUNDA WAIKABUBAK;KAB. SUMBA BARAT;Jl. Rsud Waikabubak Kel. Dira Tana Kec. Loli;08124650094;Apt Adrian;APOTEK;NULL;NULL
160;APOTEK KARTINI BTN;KOTA KUPANG;Jl. Fetor Foenay No.9;-;Apt. CICILIA NADYA BULI, S.Farm;APOTEK;NULL;NULL
161;APOTEK KOMPLIT FARMA;KAB. BELU;Jl. Bei Abuk RT 025 RW 010 Desa Wehali Kec. Malaka Tengah;NULL;NULL;APOTEK;NULL;NULL
162;APOTEK K24 TDM;KOTA KUPANG;Jl. Frans Leburaya Ruko Emerlad Park R2 RT 19 RW 05 Kel Tdm Kec Oebobo;08112947424;Apt Adinda;APOTEK;NULL;NULL
163;APOTEK ADVENT FARMA;KOTA KUPANG;Jl. Jend. Soeharto No 36 Kel. Naikoten I Kec Kota Raja;3808445919;Apt. Laetisia M. Sau Kofi S,Farm;APOTEK;NULL;NULL
164;APOTEK SEHATI;KAB. SUMBA BARAT DAYA;Jl. Ahmad Yani, Ds Kenalu Kec. Wewewa Tengah;082327890622;apt.Ivoni Marsela Tanggu Dendo, s.Farm;APOTEK;NULL;NULL
165;APOTEK KIMIA FARMA 135 HATTA;KOTA KUPANG;Jl. Moch Hatta No 46;NULL;NULL;APOTEK;NULL;NULL
166;APOTEK PILASUE FARMA;KAB. ROTE NDAO;Jl. Raya Baa- Busalangga Mokdale-Lobalain;082213358229;RONALD;APOTEK;NULL;NULL
167;APOTEK MABUA BAKUL;KAB. SUMBA TENGAH;Jl. Umbu Remu Samapaty No 155 Kampung Baru, Desa Anakalang, Kec Katikuna;081338024506;apt. Henricus Bangun Purwono, S.Farm;APOTEK;NULL;NULL
168;APOTEK AYU FARMA;KAB. SUMBA BARAT DAYA;Jl. Jend. Sudirman, Kaleno Wanno, Tambolaka;NULL;NULL;APOTEK;NULL;NULL
169;CV. MALOLE MEDISCA (APOTEK MALOLE MEDISCA);KAB. ROTE NDAO;Jl. Lekunik RT 023 RW 006 Kel Mokdale Kec Lobalain;085238326791;Apt Ing;APOTEK;NULL;NULL
170;APOTEK TRIWANA;KAB. MALAKA;Jl. Kampung Baru Desa Kamanasa RT 004 RW 002 Kec Malaka Tengah;NULL;NULL;APOTEK;NULL;NULL
171;APOTEK FREDY FARMA;KAB. TIMOR TENGAH SELATAN;Jl. Bougenville Depan Rsud Soe;081331808952;Apt NOvince;APOTEK;NULL;NULL
172;APOTEK TRINITAS BA'A;KAB. ROTE NDAO;Jl Raya Ba'A Busalangga, Lekioen Kel. Mokdale Kec Lobalain;+62 812-2140-7881;IDA NAHAK;APOTEK;NULL;NULL
173;APOTEK K24 ROTE NDAO;KAB. ROTE NDAO;Jl Raya Busalangga Ba'A RT 003 RW 002 Mokdale Kec Lobalain;081264212755;CHRISTIN MORON;APOTEK;NULL;NULL
174;APOTEK K24 JENDRAL SOEHARTO;KOTA KUPANG;Jl. Jendral SeohaRTo No 110 B-Oepura;082247310414;Apt. Maria Oktavina Martins;APOTEK;NULL;NULL
175;PUSKESMAS OEBOBO;KOTA KUPANG;Jl. Palapa Kec Oebobo Kel Oebobo;NULL;NULL;PUSKESMAS;NULL;NULL
176;APOTEK dr. NINING FARMA;KAB. TIMOR TENGAH UTARA;Jl. El Tari Km 4 Kel Kefa Selatan Kec Kota Kefamenanu;NULL;NULL;APOTEK;NULL;NULL
177;APOTEK K24 TENUKIIK;KAB. BELU;Jl. Marsda Adisucipto RT 002 RW 001 Kel Tenukiik Kec Atambua;081339553628;Apt Yohanes Irvan;APOTEK;NULL;NULL
178;APOTEK LAJESTRI FARMA;KAB. LEMBATA;Jl Walakeam Kel. Lewoleba Kec Nubatukan;NULL;NULL;APOTEK;NULL;NULL
179;APOTEK SURYA SUKSIN;KAB. FLORES TIMUR;Jl. Herman Fernandez Kel. Ekasapta;NULL;NULL;APOTEK;NULL;NULL
180;APOTEK HAPPY FARMA;KAB. LEMBATA;Jl. Lorong Poloama, Kel. Selandoro, Kec Nubatukan;0813-3768-2645;Mariana Inocentya Panny Wutus, S.Farm., Apt;APOTEK;NULL;NULL
181;APOTEK K24 LEMBATA;KAB. LEMBATA;Jl. Kota Baru, Kel. Lewoleba Selatan Kec. Nubatukan;082396429404;apt. Matilde Eriana Wuwur, S.Farm;APOTEK;NULL;NULL
182;APOTEK RAHMA FARMA;KAB. SUMBA TIMUR;Jl. Diponegoro No 64, Kel Hambala Kota Waingapu;085226671888;Apt Lilis;APOTEK;NULL;NULL
183;RSUD KABUPATEN ENDE;KAB. ENDE;Jl. Prof. Dr. W. Z. YohanesRT 004 RW 004 Kel Paupire Kec Ende Tengah;NULL;Apt Maria Kristhana;RUMAH SAKIT;NULL;NULL
184;APOTEK PALAPA FARMA;KAB. SUMBA TIMUR;Jl. Palapa No 3B Kel Matawai -Kota Waingapu;081236462894;Apt Susanti;APOTEK;NULL;NULL
185;RSUD RUTENG;KAB. MANGGARAI;Jl. Dr. Soetomo No 1- Kel Watu Kec. Langke Rembong;081236615725;apt. Benedicta Angelina Yulianti Deru Moi, S.Farm;RUMAH SAKIT;NULL;NULL
186;RSUD UMBU RARA MEHA;KAB. SUMBA TIMUR;Jl. Adam Malik No 54 Kel. Kambajawa Kec. Kota Waingapu;+62 812-3189-6001;Apt, Hana Abdi Suci, S.Farm;RUMAH SAKIT;NULL;NULL
187;APOTEK K24 BAJAWA;KAB. NGADA;Jl. Letjen R. Soeprapto, Tanalodu-Bajawa;081226797385;Apt Willibroda;APOTEK;NULL;NULL
188;APOTEK SETIA BORONG;KAB. MANGGARAI TIMUR;Jl. Moh Hatta Kel. Rana Loba, Kec Borong;NULL;NULL;APOTEK;NULL;NULL
189;APOTEK TIRZA;KOTA KUPANG;Jl. Penfui Baumata RT 024 RW 011 Kel Penfui Kec Maulafa;NULL;NULL;APOTEK;NULL;NULL
190;APOTEK JOLIN FARMA;KOTA KUPANG;Jl. Piet A Tallo Kel. Liliba Kec. Oebobo;+62 852-5370-2298;YOHANES ENDY CAUR;APOTEK;NULL;NULL
191;APOTEK ONE HEART;KAB. SUMBA BARAT DAYA;Jl. Kanelu Desa Kanelu, Kec Wewewa Tengah;NULL;NULL;APOTEK;NULL;NULL
192;APOTEK SEHAT SEJAHTERA WAIKABUBAK;KAB. SUMBA BARAT;Jl. Ahmad Yani Kel Komerda, Kec Kota Waikabubak;082145592101;Apt Apliana;APOTEK;NULL;NULL
193;KLINIK UNICARE;KAB. SUMBA BARAT DAYA;Jl. Simpang Manda Elu Saputra Kota Tambolaka;NULL;NULL;KLINIK;NULL;NULL
194;APOTEK SEHAT BETUN;KAB. MALAKA;Jl Betun Kota RT 014 RW 006 Desa Wehali Kec Malaka Tengah;NULL;NULL;APOTEK;NULL;NULL
195;APOTEK RAFAH;KAB. SUMBA TIMUR;Jl. Adam Malik RT 014 RW 003 Kel Kambajawa Kec Kota Waingapu;NULL;NULL;APOTEK;NULL;NULL
196;APOTEK EZRI FARMA;KAB. SUMBA BARAT;Jl. Bhayangkara No 41 Waikabubak;082141849548;Apt Setiyani;APOTEK;NULL;NULL
197;APOTEK GELEKAT FARMA;KAB. FLORES TIMUR;Jl. Pasir Pagi Mirek Desa Oring Bele Kec Witihama;+62 812-9597-9745;apt. Yohanes Karolus Tokan, S.Farm;APOTEK;NULL;NULL
198;RS. ST. ELISABETH LELA;KAB. SIKKA;Jl. Lela Desa Lela Kec Lela Maumere;NULL;NULL;APOTEK;NULL;NULL
199;APOTEK K24 WAIKABUBAK;KAB. SUMBA BARAT;Jl. Bhayangkara Kel Komerda Kota Waikabubak;082247142099;apt.Valeria Marlianti Sue Malo, S.Farm;APOTEK;NULL;NULL
200;APOTEK MARIA FARMA;KAB. NAGEKEO;Jl. Hobo B RT 012 Kel Natanage Kec Boawae;NULL;NULL;APOTEK;NULL;NULL
201;APOTEK FAMILY FARMA;KAB. MANGGARAI TIMUR;Jl Ruteng-Benteng Jawa Desa Golo Lobos Kec Lamba Leda Selatan;NULL;NULL;APOTEK;NULL;NULL
202;APOTEK K24 WAINGAPU;KAB. SUMBA TIMUR;Jl. D.I. Panjaitan Kel Matawai, Kec Kota Waingapu;NULL;NULL;APOTEK;NULL;NULL
203;APOTEK SUMBER SEHAT SBD;KAB. SUMBA BARAT DAYA;Jl. Lukas Dairo Bili Desa Weelonda Kec Kota Tambolaka;NULL;NULL;APOTEK;NULL;NULL
204;APOTEK TIRZA ALAK;KOTA KUPANG;Jl. Yos Sudarso RT 012 RW 005 Kel Alak Kec Alak;NULL;NULL;APOTEK;NULL;NULL
205;APOTEK AMC BAJAWA;KAB. NGADA;Jl. S. Parman No 4, Kel Trikora Kec. Bajawa;NULL;NULL;APOTEK;NULL;NULL
206;APOTEK MAHAKARYA 2;KAB. ENDE;Jl. Prof Dr. W. Z Yohanes RT 003 RW 005 Kel Paupire Kec Ende Tengah;082144419559;Stefanya Sosa, S.Farm, Apt;APOTEK;NULL;NULL
207;APOTEK MAHAKARYA;KAB. ENDE;Jl. Melati RT 002 RW 001 Kel Maupaga, Kec Ende Timur;082146268818;Maria Heny Kurniati Mbare, S.Farm., Apt;APOTEK;NULL;NULL
208;APOTEK HAPPY FARMA 2;KAB. LEMBATA;Jl. Trans Atadei Kel. Lewoleba, Kec Nubatukan;NULL;NULL;APOTEK;NULL;NULL
209;APOTEK TIRTA;KOTA KUPANG;Jl. Nangka No 12B RT 003 RW 001 Kel Oeba Kec Kota Lama;NULL;NULL;APOTEK;NULL;NULL
210;APOTEK DEO GRATIAS FARMA KEFA;KAB. TIMOR TENGAH UTARA;Jl. Tunbaen Kel. Tunbaen Kec Biboki Selatan- Kefamenanu;081359243439;Apt Fredelina;APOTEK;NULL;NULL
211;APOTEK DARMAWAN;KAB. FLORES TIMUR;Jl. Herman Fernandez No 09 Kel. Postoh Kec. Larantuka;NULL;NULL;APOTEK;NULL;NULL
212;APOTEK PEDULI CANCAR;KAB. MANGGARAI;Jl. Ruteng-Labuan Bajo, Cancar Kel. Waebelang Kec Ruteng;NULL;Apt Maria Ornay;APOTEK;NULL;NULL
213;RSU MUDER IGNACIA SOE;KAB. TIMOR TENGAH SELATAN;Jl. Kakatua No 38 RT 013 RW 008 Kel. Nunumeu Kec. Kota Soe;NULL;NULL;RUMAH SAKIT;NULL;NULL
214;APOTEK RENDLY FARMA;KAB. TIMOR TENGAH UTARA;Jl. Semangka Ii Kel. Kefa Selatan Kec Kota Kefamenanu;NULL;NULL;APOTEK;NULL;NULL
215;APOTEK YUKARI;KAB. FLORES TIMUR;Jl. Jendral Sudirman Kel. Sarotari Tengah Kec Larantuka;NULL;NULL;APOTEK;NULL;NULL
216;APOTEK CENDANA FARMA;KAB. SUMBA TIMUR;Jl. R. Soeprapto No 07 RT 019 RW 007 Kec Kambera;081353877099;Apt Melany;APOTEK;NULL;NULL
217;PUSKESMAS NIKI-NIKI;KAB. TIMOR TENGAH SELATAN;Jl. Timor Raya Niki-Niki Desa Nobi-Nobi Kec. Amanuban Tengah;NULL;NULL;PUSKESMAS;NULL;NULL
218;APOTEK KARONA FARMA;KOTA KUPANG;Jl. Bundaran Pu Kel. Tdm Kec Oebobo;NULL;NULL;APOTEK;NULL;NULL
219;RS SANTO DAMIAN LEWOLEBA;KAB. LEMBATA;Jl. Trans Nagawulung RT 019 RW 007 Kel Lewoleba Utara Kec Nubatukan;NULL;NULL;RUMAH SAKIT;NULL;NULL
220;APOTEK MEDICAL FARMA;KAB. MALAKA;Jl. Beikali, RT 002 RW 004 Desa Kleseleon, Kec Weliman;NULL;NULL;APOTEK;NULL;NULL
221;APOTEK CERIA -WATOWITI;KAB. FLORES TIMUR;Jl. Soekarno-Hatta Kel Tiwatobi, Kec Ile Mandiri;NULL;NULL;APOTEK;NULL;NULL
222;APOTEK KUSUMA AGUNG;KAB. NGADA;Jl. Kompleks Pertokoan Bajawa Kel Ngedukelu Kec Bajawa;NULL;NULL;APOTEK;NULL;NULL
223;APOTEK SUMBER AIR HIDUP;KAB. KUPANG;Jl. Timor Raya Km 27 Oesao;NULL;NULL;APOTEK;NULL;NULL
224;APOTEK NURFITRA FARMA;KAB. ALOR;Jl. Dewi SaRTika No 09 Kec. Teluk Mutiara;085298388472;Apt Muin Arkom DUka;APOTEK;NULL;NULL
225;APOTEK YOBEANTO;KAB. ALOR;Kampung Cina, Kel. Kalabahi Kota, Kec. Teluk Mutiara,;085255022566;Apt. Ambungu Mausing, S.Farm;APOTEK;NULL;NULL
226;APOTEK ADG JAYA;KOTA KUPANG;Jl. R.W. Moginsidi;081239528148;Apt Maria Magdalena;APOTEK;NULL;NULL
227;APOTEK ADE FARMA;KAB. ALOR;Jl. Imam Bonjol RT 006 RW 005 Kel Kalabahi Timur Kec. Teluk Mutiara;081237978166;Apt Ida Sengadji;APOTEK;NULL;NULL
228;APOTEK MANULAI GRESIA FARMA;KOTA KUPANG;Jl. Raya Tablolong RT 006 RW 003 Kel. Manulai Ii Kec Alak;0819173559821;Apt Telma;APOTEK;NULL;NULL
229;APOTEK CIVITA FARMA MEDIKA;KAB. KUPANG;Jl. Oesao-Oekabiti Kel. Oesao Kec Kupang Timur;0812953377524;Apt Katarina;APOTEK;NULL;NULL
230;APOTEK CARLIN FARMA;KOTA KUPANG;Jl. H. R. Koroh Km 09, Kel Bello- Kupang;082247969875;Apt Yolanda Edwin Tuan;APOTEK;NULL;NULL
231;APOTEK LESTARI FARMA;KAB. LEMBATA;Jl. Trans Lembata Lewoleba, Kel Lewoleba Timur Kec. Nubatukan;NULL;NULL;APOTEK;NULL;NULL
232;KLINIK PRATAMA EL SHADDAI MEDIKA;KAB. ALOR;Jl. W.Z Yohanes Kel. Mutiara Kec. Teluk Mutiara;NULL;NULL;KLINIK;NULL;NULL
233;DINAS KESEHATAN KABUPATEN TIMOR TENGAH UTARA;KAB. TIMOR TENGAH UTARA;Jl. Kefamenanu Maubesi Tubuhue, Kefamenanu Utara;NULL;NULL;INSTANSI PEMERINTAH;NULL;NULL
234;APOTEK LIANA FARMA;KAB. SIKKA;Jl. Dusun Bao Loran, RT 027 RW 006, Desa Nita, Kec Nita;NULL;NULL;APOTEK;NULL;NULL
235;APOTEK ADI JAYA FARMA;KAB. LEMBATA;Jl. Desa Balauring, Kec Buyasari;NULL;NULL;APOTEK;NULL;NULL
236;DINAS KESEHATAN FLORES TIMUR;KAB. FLORES TIMUR;Jl. Ahmad Yani No 205 Larantuka;NULL;NULL;INSTANSI PEMERINTAH;NULL;NULL
237;APOTEK SIDODADI;KAB. ENDE;Jl. Kelimutu No 25 RT 037 RW 009 Kel. Onekore Kec. Ende Tengah;NULL;NULL;APOTEK;NULL;NULL
238;APOTEK KERETA SARI;KAB. ENDE;Jl. W.Z. Yohanes No 17 RT 034 RW 005 Kel. Pasipire Kec. Ende Tengah;0381 22546;apt. Antonia Kristina Supu, S.Farm;APOTEK;NULL;NULL
239;APOTEK AVILA FARMA;KAB. NGADA;Jl. Diponegoro No 4 Kel. Trikora, Kec Bajawa;081353757601;APT IBU YUN;APOTEK;NULL;NULL
240;TANGGUNGAN GUDANG PT MATHIO JAYA PHARMA;KOTA KUPANG;Jl. Kabuka RT 021 RW 01 Kel Belo Kec Maulafa;NULL;NULL;NULL;NULL;NULL
241;RUMAH SAKIT TNI AL SAMUEL J. MOEDA;KOTA KUPANG;Jl. Raya Bolok Koenheum Kec Alak;NULL;NULL;RUMAH SAKIT;NULL;NULL
242;APOTEK BJ;KAB. ENDE;Jl. Pelabuhan RT 001 RW 007 Kel Mbongawani Kec. Ende Selatan;NULL;NULL;APOTEK;NULL;NULL
243;APOTEK PARAMEL;KAB. TIMOR TENGAH SELATAN;Jl. Achmad Yani Km 4 RT 021 RW 010 Desa Kesetnana, Kec. Molo Selatan;NULL;NULL;APOTEK;NULL;NULL
244;APOTEK K24 KEFAMENANU;KAB. TIMOR TENGAH UTARA;Jl. L. Lake Kec. Kefamenanu Selatan Kec. Kota Kefamenanu;081359020104;KAROLA;APOTEK;NULL;NULL
245;RUMAH SAKIT KRISTEN LINDIMARA;KAB. SUMBA TIMUR;Jl. Prof W.Z. Yohanes No 06 RT 021 RW 007 Kel. Prailiu Kec. Kambera;+62 812-3798-4461;Apt Alstyn;RUMAH SAKIT;NULL;NULL
246;TANGGUNGAN EKSPEDISI;KOTA KUPANG;Kupang;NULL;NULL;NULL;NULL;NULL
247;APOTEK FLORES FARMA;KAB. ROTE NDAO;Jl. Raya Baa-Busalangga Kel. Mokdale Kec. Lobalaian;081339579764;Apt Massiyah;APOTEK;NULL;NULL
248;APOTEK MANELEO MEDIKA;KAB. ROTE NDAO;Jl. Baa Pantai Baru Km 26 RT 002 RW 001 Kel Olafulihaa Kec. Pantai Baru;082236407504;MARIO;APOTEK;NULL;NULL
249;APOTEK EL RAPHA FARMA;KOTA KUPANG;Jl. Timor Raya RT 001 RW 001 Kel Kelapa Lima Kec Kelapa Lima;0852238117311;Apt Petrika;APOTEK;NULL;NULL
250;APOTEK KAIROS FARMA MAULAFA;KOTA KUPANG;Jl. Hti RT 032 RW 008 Kel. Oebufu Kec. Oebobo;082341109515;Apt Putri Mentari;APOTEK;NULL;NULL
251;APOTEK PURI MAS;KAB. BELU;Jl. Pramuka Pasar Baru Kel. Beirafu Kec. Atambua Barat;085253469840;Apt Handrian;APOTEK;NULL;NULL
252;APOTEK PALAPA FATULULI;KOTA KUPANG;JL. R.W MONGINSIDI BLOCK B/1 FATULULI OEBOBO;082119911182;helena;APOTEK;NULL;NULL
253;PUSKESMAS CAMPLONG;KAB. KUPANG;Jl. Timor Raya Km 39 RT 011 RW 006 Desa Kuimasi Kec Fatuleu;08214690027;Apt Dirk Viktor Umbu;PUSKESMAS;NULL;NULL
254;APOTEK FINA FARMA KUPANG;KOTA KUPANG;Jl. Oeleta Raya RT 010 RW 004 Kel. Penkase, Kec Alak;081339312270;Apt Sari Djahilape, S.Farm;APOTEK;NULL;NULL
255;APOTEK MRR FARMA;KOTA KUPANG;Jl. R. W. Monginsidi Iii, Kel. Fatululi Kec. Oebobo;082297036024;Apt Yudit Pratusi;APOTEK;NULL;NULL
256;APOTEK LAPE FARMA;KAB. NAGEKEO;Jl. Soekarno-Hatta Olalape RT 003 Kel Lape Ke. Aesesa;081339235697;APT MARIA ANGELINA MOGI;APOTEK;NULL;NULL
257;APOTEK TAPO NAMAU;KAB. KUPANG;Jl. Timor Raya Km 35 Naibonat- Kupang Timor;085829330257;NIA;APOTEK;NULL;NULL
258;APOTEK MAHYRA FARMA;KAB. SUMBA TIMUR;Jl. M. T. Haryono No 22 Matawai Waingapu;085165028165;Apt Wewein;APOTEK;NULL;NULL
259;APOTEK ALOR GRESIA FARMA;KAB. ALOR;Jl. Jend Soedirman RT 002 RW 002 Kel. Kalabahi Timur Kec. Teluk Mutiara;NULL;NULL;APOTEK;NULL;NULL
260;APOTEK BAHARI FARMA FATULULI;KOTA KUPANG;Jl. Shopping Center RT 002 RW 010 Kel Fatululi Kec. Oebobo;NULL;NULL;APOTEK;NULL;NULL
261;APOTEK BUNGA TANJUNG FARMA;KAB. BELU;Jl. Pemuda No 2 Kel. Bardao Kec. Atambua Barat;082145714046;Apt Maria Patricia;APOTEK;NULL;NULL
262;APOTEK RUAH;KOTA KUPANG;Jl. Alfons Nisnoni, Kel Bakunase, Kec. Kota Raja;082132160739;Apt. Yos Abdon Kolimon;APOTEK;NULL;NULL
263;APOTEK BAPA EMA;KAB. FLORES TIMUR;Jl. Trans Waiwerang, Kel Nisa Karang Kec. Kelubagolit;NULL;NULL;APOTEK;NULL;NULL
264;APOTEK MITRA FARMA ATAMBUA;KAB. BELU;Jl. Suprapto RT 001 RW 001 Kel. Fatukabot, Kec. Atambua Selatan;+62 812-3622-394;Apt Andreas Manek Key;APOTEK;NULL;NULL
265;APOTEK ARYA MEDIKA;KAB. KUPANG;Jl. Swadaya Manuputi RT 010 RW 004 Tarus Kec. Kupang Tengah;081237108435;Apt Patricia;APOTEK;NULL;NULL
266;APOTEK HAPPY FARMA BETUN;KAB. MALAKA;Jl. Dusun Tanekakoe RT 001 RW 001 Desa Umanen Lawalu Kec Malaka Tengah;081339093147;apt. Filia Delfia Tahu, S. farm;APOTEK;NULL;NULL
267;APOTEK POLO AMA LEMBATA;KAB. LEMBATA;Jl. Eropaun RT 002 RW 008 Kel Lewoleba, Kec Nubatukan;NULL;NULL;APOTEK;NULL;NULL
268;APOTEK FANDA FARMA II;KAB. TIMOR TENGAH SELATAN;Jl. Timor Raya Kel Niki-Niki Kec Amanuban Tengah;+62 823-3729-9788;putri fanda;APOTEK;NULL;NULL
269;APOTEK TIGA RADJA;KOTA KUPANG;Jl. Amabi Rt 27 Rw 10 Maulafa;082146752599;Apt Adeltrudis D. Waghe;APOTEK;NULL;NULL
270;KLINIK UTAMA JIWA DEWANTA MENTAL HEALTCARE;KOTA KUPANG;Jl. Ainiba No 12 RT 009 RW 003 Kel Pasir Panjang Kec Kota Lama;+62 812-3935-2313;Apt. Ratna Winata Sujatmawati , S.Farm;KLINIK;NULL;NULL
271;APOTEK SUMBER BERKAT;KAB. SUMBA BARAT DAYA;Jl. Radamata, Sapurata Kec Kota Tambolaka;082233883681;Apt Yandro;APOTEK;NULL;NULL
272;APOTEK BRISEHAT;KAB. TIMOR TENGAH SELATAN;Jl. Ahmad Yani No 83 Kel Nunumeu Kec Kota Soe;NULL;NULL;APOTEK;NULL;NULL
273;APOTEK ASSALAM;KAB. SUMBA BARAT;Jl. Manda Elu Kel. Komerda Kec Kota Waikabubak;081237987875;Apt Trio;APOTEK;NULL;NULL
274;APOTEK BETHESDA FARMA;KAB. FLORES TIMUR;Jl.Kompleks Pasar Inpres Kel Ekasapta Kec Larantuka;NULL;NULL;APOTEK;NULL;NULL
275;APOTEK SETIA UTAMA FARMA;KOTA KUPANG;JL TIMOR RAYA KM 11;087751760888;Apt Fabiola A. Palenter;APOTEK;NULL;NULL
276;KLINIK SANTA MARIA SOLEDAD;KAB. FLORES TIMUR;JL. SOEKARNO - HATTA KELURAHAN WERI, KECAMATAN LARANTUKA;NULL;NULL;KLINIK;NULL;NULL
277;RS KHATOLIK MARIANUM HALILULIK;KAB. MALAKA;JL RAYA HALILULIK BETUN DUSUN HALIBAURENES RT 001 RW 001 KEL. NAITIMU KEC TASIFETO BARAT;081318526456;Apt Maria Fatima;RUMAH SAKIT;NULL;NULL
278;UPTD RSUD BORONG;KAB. MANGGARAI TIMUR;LEHONG DESA GURUNG LIWUT KEC BORONG;NULL;NULL;RUMAH SAKIT;NULL;NULL
279;APOTEK TOMICA FARMA;KAB. TIMOR TENGAH UTARA;JL. ELTARI ( SAMPING TULIP) KEL BENPASI, KOTA KEFAMENANU;081339040700;Apt Maria Bernadete;APOTEK;NULL;NULL
280;RSIA DEDARI;KOTA KUPANG;JL RANTAI DAMAI NO 069 D, RT 024 RW 007 KEL TUAK DAUN MERAH KEC OEBOBO;082147611716;Apt Hilary S. Tulasi;RUMAH SAKIT;NULL;NULL
281;APOTEK KIMIA FARMA PELENGKAP;KOTA KUPANG;JL. MOCH. HATTA NO 19 KEL OETETE KEC OEBOBO;NULL;NULL;APOTEK;NULL;NULL
282;APOTEK REKSA MEDIKA;KAB. BELU;JL ADAM MALIK PASAR BARU, KEL BARDAO, KEC ATAMBUA BARAT;081351298550;Apt Octa Luan;APOTEK;NULL;NULL
283;DINAS KESEHATAN KAB ENDE;KAB. ENDE;JL. Melati Ende-Flores;NULL;NULL;INSTANSI PEMERINTAH;NULL;NULL
284;APOTEK CARE 27;KAB. SUMBA BARAT;JL. PATTIMURA, MALITI KOTA WAIKABUBAK;0812-3797-4764;apt. Ian Ogilfi Wijaya, S.Farm;APOTEK;NULL;NULL
285;APOTEK KARTINI LARANTUKA;KAB. FLORES TIMUR;JL. HERMAN FERNANDEX NO 1;NULL;NULL;APOTEK;NULL;NULL
286;APOTEK HARAPAN II;KAB. BELU;JL UMALOR, RT 001 RW 001 DESA UMALOR, KEC MALAKA BARAT;NULL;NULL;APOTEK;NULL;NULL
287;APOTEK 2B FARMA;KAB. SUMBA BARAT;JL . MELOLO RT 005 RW 003 KEL. LUMBUKORE KEC. UMALULU;NULL;NULL;APOTEK;NULL;NULL
288;APOTEK ASRO FARMA;KAB. SUMBA BARAT DAYA;WAIMANGURA, KEL. WAIMANGURA, KEC WEWEWA BARAT;NULL;NULL;APOTEK;NULL;NULL
289;APOTEK ATAGAGA;KAB. ENDE;JL. KESEHATAN RT 001 RW 002 KEL KOTA RAJA KEC ENDE UTARA;NULL;NULL;APOTEK;NULL;NULL
290;PT EMEDICAL CENTER INDONESIA;KAB. TIMOR TENGAH SELATAN;JL. PROKLAMASI, KEL. TAUBNENO KEC. KOTA SOE;NULL;NULL;RUMAH SAKIT;NULL;NULL
291;DINAS KESEHATAN SUMBA TIMUR;KAB. SUMBA TIMUR;JL R. SUPRATO NO 22 WAINGAPU;NULL;NULL;INSTANSI PEMERINTAH;NULL;NULL
292;KLINIK PRATAMA ST. AGUSTINUS;KAB. BELU;JL. HOT GOL RT 005 RW 003 KEL FATUBENAO KEC KOTA ATAMBUA;08533179067;Apt Risa;KLINIK;NULL;NULL
293;APOTEK BANERA MEDIKA RUTENG;KAB. MANGGARAI;JL. DR. SOETOMO NO 31 RT 007 RW 002 KEL WATU KEC. LANGKE REMBONG;081353602245;Apt Elisabeth;APOTEK;NULL;NULL
294;APOTEK ROSAMYSTICA FARMA;KOTA KUPANG;JL PAHLAWAN KEL NUNHILA KEC ALAK;NULL;NULL;APOTEK;NULL;NULL
295;APOTEK WISDOM MEDIKA;KAB. SUMBA BARAT;JL . AHMAD YANI KEL. MALITI KEC KOTA WAIKABUBAK;081235908908;Apt Silvia;APOTEK;NULL;NULL
296;KLINIK GLORIA BETUN;KAB. MALAKA;JL. AHMAD YANI, KEL KAMANASA, MALAKA TENGAH;081325155070;Apt Metriana Bano;KLINIK;NULL;NULL
